User-agent: *
Allow: /

# Preferred host
Host: https://release.com

# Block all URL parameters
Disallow: /*?*

# Block duplicate paths with trailing slashes
Disallow: /*//

# Block non-canonical protocols and subdomains
Disallow: http://*
Disallow: //*www.release.com
Disallow: //*web.release.com
Disallow: //*api.release.com

# Block old/redirect paths
Disallow: /heroku
Disallow: /paas
Disallow: /heroku-competitor

# Sitemap
Sitemap: https://release.com/sitemap.xml
Sitemap: https://docs.release.com/sitemap.xml 
